dataset,model,number_of_shot,r,average_r,p,average_p
advice/health_advice_sturctured_abs_annotation_test_folds.csv,EleutherAI/gpt-j-6b,3,"[0.7761650253078871, 0.9003349601763204, 0.9658370498614682]",0.880779012,"[0.0, 0.0, 0.0]",0
advice/health_advice_sturctured_abs_annotation_test_folds.csv,EleutherAI/gpt-j-6b,6,"[0.9215493989465872, 0.4190029788892119, 0.05669712913145014]",0.465749836,"[0.0, 9.361945636494595e-203, 8.720962695040482e-05]",2.91E-05
advice/health_advice_sturctured_abs_annotation_test_folds.csv,EleutherAI/gpt-neo-1.3B,3,"[0.9941381255891768, 0.9939921515370296, 0.9901552336157318]",0.992761837,"[0.0, 0.0, 0.0]",0
advice/health_advice_sturctured_abs_annotation_test_folds.csv,EleutherAI/gpt-neo-1.3B,6,"[0.8754366192767009, 0.9323827896360448, 0.918562705141099]",0.908794038,"[0.0, 0.0, 0.0]",0
advice/health_advice_sturctured_abs_annotation_test_folds.csv,EleutherAI/gpt-neo-2.7B,3,"[0.9051226270927203, 0.6055605393150232, 0.879452405175941]",0.796711857,"[0.0, 0.0, 0.0]",0
advice/health_advice_sturctured_abs_annotation_test_folds.csv,EleutherAI/gpt-neo-2.7B,6,"[0.9409664731649452, 0.8587207455049799, 0.9088625180447691]",0.902849912,"[0.0, 0.0, 0.0]",0
advice/health_advice_sturctured_abs_annotation_test_folds.csv,chavinlo/alpaca-13b,3,"[0.32186076939408836, 0.5896571133535423, 0.763520258727271]",0.558346047,"[9.820194786575597e-116, 0.0, 0.0]",3.27E-116
advice/health_advice_sturctured_abs_annotation_test_folds.csv,chavinlo/alpaca-13b,6,"[0.9648140070505442, 0.7494742112182309, 0.742387787914903]",0.818892002,"[0.0, 0.0, 0.0]",0
advice/health_advice_sturctured_abs_annotation_test_folds.csv,chavinlo/alpaca-native,3,"[0.2124106976932409, 0.4679319123259977, 0.6052933082613179]",0.428545306,"[6.200881235852877e-50, 5.929871510239489e-259, 0.0]",2.07E-50
advice/health_advice_sturctured_abs_annotation_test_folds.csv,chavinlo/alpaca-native,6,"[0.8166484462135133, 0.6887134464159753, 0.8279005732401812]",0.777754155,"[0.0, 0.0, 0.0]",0
advice/health_advice_sturctured_abs_annotation_test_folds.csv,gpt2,3,"[-0.16899000287893384, -0.6841009742898636, 0.46331180996082943]",-0.129926389,"[5.563811333881979e-32, 0.0, 3.032330901371696e-253]",1.85E-32
advice/health_advice_sturctured_abs_annotation_test_folds.csv,gpt2,6,"[0.977556734007191, 0.7590117565224935, 0.8406725604519306]",0.85908035,"[0.0, 0.0, 0.0]",0
advice/health_advice_sturctured_abs_annotation_test_folds.csv,togethercomputer/GPT-JT-6B-v1,3,"[0.8458219824097448, 0.8856583820869016, 0.9732899142291291]",0.901590093,"[0.0, 0.0, 0.0]",0
advice/health_advice_sturctured_abs_annotation_test_folds.csv,togethercomputer/GPT-JT-6B-v1,6,"[0.9575182077586191, 0.5123567323027387, 0.4288162517363664]",0.632897064,"[0.0, 1.438867e-318, 2.6853790140011264e-213]",8.95E-214
boolq/dev.csv,EleutherAI/gpt-j-6b,2,"[0.9644238479756924, 0.989086865654381, 0.9666448829092009]",0.973385199,"[0.0, 0.0, 0.0]",0
boolq/dev.csv,EleutherAI/gpt-j-6b,4,"[-0.8866585072749229, 0.9122108498032674, -0.8297337942386985]",-0.268060484,"[0.0, 0.0, 0.0]",0
boolq/dev.csv,EleutherAI/gpt-neo-1.3B,2,"[0.7599813967788055, 0.7439596019614658, 0.9970068746647048]",0.833649291,"[0.0, 0.0, 0.0]",0
boolq/dev.csv,EleutherAI/gpt-neo-1.3B,4,"[-0.7716489362075295, 0.5649874184370323, -0.05889921250628955]",-0.088520243,"[0.0, 3.428817297684271e-275, 0.0007524315225018397]",0.000250811
boolq/dev.csv,EleutherAI/gpt-neo-2.7B,2,"[0.9463879949507505, 0.9649672479973027, 0.9802804254138476]",0.963878556,"[0.0, 0.0, 0.0]",0
boolq/dev.csv,EleutherAI/gpt-neo-2.7B,4,"[-0.9418816013802902, 0.9955498588359606, -0.9457221088804466]",-0.297351284,"[0.0, 0.0, 0.0]",0
boolq/dev.csv,chavinlo/alpaca-13b,2,"[0.5920261317100722, 0.9898743990928673, 0.5701728688778519]",0.7173578,"[1.3553357903326013e-308, 0.0, 2.3375364897081183e-281]",7.79E-282
boolq/dev.csv,chavinlo/alpaca-13b,4,"[0.9520294409229438, 0.9776031420325466, 0.9186730076293197]",0.949435197,"[0.0, 0.0, 0.0]",0
boolq/dev.csv,chavinlo/alpaca-native,2,"[0.29267345261685074, 0.9102961235281699, 0.3764678235255317]",0.526479133,"[1.345042833416676e-65, 0.0, 1.2923445232810393e-110]",4.48E-66
boolq/dev.csv,chavinlo/alpaca-native,4,"[0.9079549119745879, 0.8903266855451187, 0.9280954867587274]",0.908792361,"[0.0, 0.0, 0.0]",0
boolq/dev.csv,togethercomputer/GPT-JT-6B-v1,2,"[-0.30235439610311493, 0.9882716077608732, -0.27832321321889547]",0.135864666,"[4.2636789770415454e-70, 0.0, 3.030702430300926e-59]",1.01E-59
boolq/dev.csv,togethercomputer/GPT-JT-6B-v1,4,"[0.7351054587079201, 0.9721141876653548, 0.7547064797346923]",0.820642042,"[0.0, 0.0, 0.0]",0
cola/raw/in_domain_dev.tsv,EleutherAI/gpt-j-6b,4,"[0.9775210256918737, 0.10366508796486941, 0.14738093974611582]",0.409522351,"[0.0, 0.01728674191273241, 0.0006891375055452307]",0.00599196
cola/raw/in_domain_dev.tsv,EleutherAI/gpt-j-6b,8,"[0.5407923072833359, -0.5153354296329699, -0.9737388455991176]",-0.316093989,"[2.3274557390732775e-41, 4.3571446234724705e-37, 0.0]",1.45E-37
cola/raw/in_domain_dev.tsv,EleutherAI/gpt-neo-1.3B,4,"[0.9895443773487311, -0.9652251863569503, -0.9386133356563471]",-0.304764715,"[0.0, 4.567850367950397e-308, 8.033943693876228e-245]",2.68E-245
cola/raw/in_domain_dev.tsv,EleutherAI/gpt-neo-1.3B,8,"[-0.9158468022038329, 0.9937916283810649, -0.9214399723667005]",-0.281165049,"[3.391685434986599e-210, 0.0, 1.0459428875159897e-217]",1.13E-210
cola/raw/in_domain_dev.tsv,EleutherAI/gpt-neo-2.7B,4,"[0.892516097902285, -0.9522558326082514, -0.76516031330585]",-0.274966683,"[1.0999341900017978e-183, 1.109920153635871e-272, 1.8436433505069616e-102]",6.15E-103
cola/raw/in_domain_dev.tsv,EleutherAI/gpt-neo-2.7B,8,"[-0.9035693935738865, 0.9795760735405598, -0.9083733256305361]",-0.277455549,"[2.1315964137042624e-195, 0.0, 6.1389756986531916e-201]",7.11E-196
cola/raw/in_domain_dev.tsv,EleutherAI/gpt-neox-20b,4,"[0.9727910236165662, 0.587910179956927, 0.5669406502070162]",0.709213951,"[0.0, 2.648339687202944e-50, 3.814033644364911e-46]",1.27E-46
cola/raw/in_domain_dev.tsv,EleutherAI/gpt-neox-20b,8,"[-0.7930817849594582, 0.948115351199247, -0.7242376772803613]",-0.189734704,"[4.064823337559976e-115, 1.933110552065449e-263, 8.476063248260229e-87]",2.83E-87
cola/raw/in_domain_dev.tsv,chavinlo/alpaca-13b,4,"[0.9021177396612379, 0.851308550154767, 0.9234828654148034]",0.892303052,"[8.827053957071706e-194, 3.544173332104928e-149, 1.3674940200021295e-220]",1.18E-149
cola/raw/in_domain_dev.tsv,chavinlo/alpaca-13b,8,"[0.6683986793576534, 0.3920097395966443, 0.866840661635899]",0.64241636,"[1.7024593349511683e-69, 8.373187817104034e-21, 8.253690749071395e-161]",2.79E-21
cola/raw/in_domain_dev.tsv,chavinlo/alpaca-native,4,"[0.8860988080967613, 0.8565861916725388, 0.9071479400246644]",0.883277647,"[1.8547375550029966e-177, 5.641975770784751e-153, 1.6981615840330509e-199]",1.88E-153
cola/raw/in_domain_dev.tsv,chavinlo/alpaca-native,8,"[0.8005770524153628, 0.8192806745361667, 0.6726961746351823]",0.764184634,"[7.487485949465664e-119, 6.534279889536006e-129, 1.0826330542530175e-70]",3.61E-71
cola/raw/in_domain_dev.tsv,gpt2,4,"[0.998508889379982, 0.6498154258553874, 0.6351360248989452]",0.761153447,"[0.0, 1.522266501122649e-64, 7.15905077262708e-61]",2.39E-61
cola/raw/in_domain_dev.tsv,gpt2,8,"[-0.42169745021832616, -0.43588260709766063, 0.9968005979818527]",0.046406847,"[3.895147717428003e-24, 7.534429191780544e-26, 0.0]",1.32E-24
cola/raw/in_domain_dev.tsv,togethercomputer/GPT-JT-6B-v1,4,"[0.9744533941743221, 0.9598140282169131, 0.9846531809822258]",0.972973534,"[0.0, 6.844583695955493e-292, 0.0]",2.28E-292
cola/raw/in_domain_dev.tsv,togethercomputer/GPT-JT-6B-v1,8,"[0.6720183230103491, 0.9801350456758263, 0.6955253798294456]",0.782559583,"[1.6771186016501738e-70, 0.0, 2.1038078410124774e-77]",5.59E-71
cola/raw/in_domain_dev.tsv,togethercomputer/GPT-NeoXT-Chat-Base-20B,4,"[0.8018375055109063, -0.16744243625064378, -0.5617066086860384]",0.024229487,"[1.700572291745433e-119, 0.0001124345347522956, 3.745600568245305e-45]",3.75E-05
cola/raw/in_domain_dev.tsv,togethercomputer/GPT-NeoXT-Chat-Base-20B,8,"[-0.3218241160896996, 0.9449347371596697, -0.3895217105913236]",0.07786297,"[3.652803358014165e-14, 7.658165854763472e-257, 1.5389163476564143e-20]",1.22E-14
multinli/multinli_1.0_dev_matched.txt,EleutherAI/gpt-j-6b,3,"[0.9909174146946598, 0.8486338777035469, 0.8760577943422703]",0.905203029,"[0.0, 0.0, 0.0]",0
multinli/multinli_1.0_dev_matched.txt,EleutherAI/gpt-j-6b,6,"[0.9695302868549986, 0.8881562754141923, 0.8443673420415945]",0.900684635,"[0.0, 0.0, 0.0]",0
multinli/multinli_1.0_dev_matched.txt,EleutherAI/gpt-neo-1.3B,3,"[0.9249086629799478, 0.9676974393584943, 0.869100355064747]",0.920568819,"[0.0, 0.0, 0.0]",0
multinli/multinli_1.0_dev_matched.txt,EleutherAI/gpt-neo-1.3B,6,"[0.2895065293957966, 0.7041112081177859, 0.466571610002572]",0.486729783,"[2.489089439811413e-192, 0.0, 0.0]",8.30E-193
multinli/multinli_1.0_dev_matched.txt,EleutherAI/gpt-neo-2.7B,3,"[0.8578311544518485, 0.8123456282412452, 0.9022213320454691]",0.857466038,"[0.0, 0.0, 0.0]",0
multinli/multinli_1.0_dev_matched.txt,EleutherAI/gpt-neo-2.7B,6,"[0.015229094093349176, 0.16313633226950067, 0.9521358960428353]",0.376833774,"[0.1278069141301531, 1.3373299099869172e-60, 0.0]",0.042602305
multinli/multinli_1.0_dev_matched.txt,chavinlo/alpaca-13b,3,"[0.3909794118842514, 0.732375948236678, 0.6277344517598467]",0.583696604,"[0.0, 0.0, 0.0]",0
multinli/multinli_1.0_dev_matched.txt,chavinlo/alpaca-13b,6,"[0.853072644916972, 0.5082533335450095, 0.8090116371182678]",0.723445872,"[0.0, 0.0, 0.0]",0
multinli/multinli_1.0_dev_matched.txt,chavinlo/alpaca-native,3,"[0.7716536545567095, 0.5587626166991587, 0.5290316627572897]",0.619815978,"[0.0, 0.0, 0.0]",0
multinli/multinli_1.0_dev_matched.txt,chavinlo/alpaca-native,6,"[0.9836762484319026, 0.9603535210578278, 0.9347944448926023]",0.959608071,"[0.0, 0.0, 0.0]",0
multinli/multinli_1.0_dev_matched.txt,gpt2,3,"[0.8390533333450138, 0.9072767226787424, 0.9381750423326354]",0.894835033,"[0.0, 0.0, 0.0]",0
multinli/multinli_1.0_dev_matched.txt,gpt2,6,"[0.8684795568100829, 0.8220144659135884, 0.9733623799299569]",0.887952134,"[0.0, 0.0, 0.0]",0
multinli/multinli_1.0_dev_matched.txt,togethercomputer/GPT-JT-6B-v1,3,"[0.8799566480168854, 0.8802272032032784, 0.7567473178759012]",0.838977056,"[0.0, 0.0, 0.0]",0
multinli/multinli_1.0_dev_matched.txt,togethercomputer/GPT-JT-6B-v1,6,"[0.7768813287562275, 0.7575586821375214, 0.8221634037928089]",0.785534472,"[0.0, 0.0, 0.0]",0
pubmed/pubmed_causal_annotation_test_folds.csv,EleutherAI/gpt-j-6b,4,"[0.6764895492500501, 0.6014891722716774, 0.9893399421193214]",0.755772888,"[0.0, 1.2430099959161138e-240, 0.0]",4.14E-241
pubmed/pubmed_causal_annotation_test_folds.csv,EleutherAI/gpt-j-6b,8,"[0.9590196023275338, 0.2776693116274081, 0.5021886357790987]",0.57962585,"[0.0, 1.5172347177973974e-44, 1.8921342249673716e-156]",5.06E-45
pubmed/pubmed_causal_annotation_test_folds.csv,EleutherAI/gpt-neo-1.3B,4,"[0.9818850534998363, 0.9878204116179643, 0.9955446764746249]",0.988416714,"[0.0, 0.0, 0.0]",0
pubmed/pubmed_causal_annotation_test_folds.csv,EleutherAI/gpt-neo-1.3B,8,"[0.9971029124770301, 0.9752147728750803, 0.9832810636137825]",0.985199583,"[0.0, 0.0, 0.0]",0
pubmed/pubmed_causal_annotation_test_folds.csv,EleutherAI/gpt-neo-2.7B,4,"[0.8344846446673939, 0.8973412288975335, 0.9774437239131029]",0.903089866,"[0.0, 0.0, 0.0]",0
pubmed/pubmed_causal_annotation_test_folds.csv,EleutherAI/gpt-neo-2.7B,8,"[0.7140586337104097, 0.8739485796701056, 0.8898648639293778]",0.825957359,"[0.0, 0.0, 0.0]",0
pubmed/pubmed_causal_annotation_test_folds.csv,chavinlo/alpaca-13b,4,"[0.3225001785727076, 0.21658034314810348, 0.9075840424777588]",0.482221521,"[2.5966676608548394e-60, 2.3549258215202298e-27, 0.0]",7.85E-28
pubmed/pubmed_causal_annotation_test_folds.csv,chavinlo/alpaca-13b,8,"[0.8625692807103266, 0.8773256370596508, 0.8504645852820187]",0.863453168,"[0.0, 0.0, 0.0]",0
pubmed/pubmed_causal_annotation_test_folds.csv,chavinlo/alpaca-native,4,"[0.5614484348942863, 0.5011811252220338, 0.9342570156154315]",0.665628859,"[3.1491078340281805e-203, 9.880123855778846e-156, 0.0]",3.29E-156
pubmed/pubmed_causal_annotation_test_folds.csv,chavinlo/alpaca-native,8,"[0.8962278215621765, 0.904729461840189, 0.9271292642762543]",0.909362183,"[0.0, 0.0, 0.0]",0
pubmed/pubmed_causal_annotation_test_folds.csv,gpt2,4,"[-0.21132181377553905, -0.18044922245769784, 0.9966094522826994]",0.201612805,"[4.304558395966739e-26, 2.3871979410759257e-19, 0.0]",7.96E-20
pubmed/pubmed_causal_annotation_test_folds.csv,gpt2,8,"[0.9074719737158897, -0.00984146778511204, 0.3876489001489873]",0.428426469,"[0.0, 0.6266176891557997, 1.580112424030774e-88]",0.208872563
pubmed/pubmed_causal_annotation_test_folds.csv,togethercomputer/GPT-JT-6B-v1,4,"[0.9507322527488828, 0.9549025752098184, 0.9642044996717143]",0.956613109,"[0.0, 0.0, 0.0]",0
pubmed/pubmed_causal_annotation_test_folds.csv,togethercomputer/GPT-JT-6B-v1,8,"[0.8714179311174464, 0.7345805231983521, 0.8643121945212439]",0.823436883,"[0.0, 0.0, 0.0]",0
rte/dev.csv,EleutherAI/gpt-j-6b,2,"[0.9954820664126095, 0.9717796349499457, 0.9704530734133537]",0.979238258,"[3.1234607790140244e-283, 1.5474151539886342e-174, 7.817876739815181e-172]",2.61E-172
rte/dev.csv,EleutherAI/gpt-j-6b,4,"[0.9521941364717499, -0.7258227681151469, -0.6824076493840987]",-0.152012094,"[1.1983004664276867e-143, 1.367551557872322e-46, 2.6225786464949235e-39]",8.74E-40
rte/dev.csv,EleutherAI/gpt-neo-1.3B,2,"[-0.814781182936525, 0.9161794396636742, -0.6763791127827414]",-0.191660285,"[4.6247314561576015e-67, 3.2754805338544833e-111, 2.143170773545781e-38]",7.14E-39
rte/dev.csv,EleutherAI/gpt-neo-1.3B,4,"[-0.9328398999615218, -0.3995757444537583, 0.6103978824624056]",-0.240672587,"[6.188430291397625e-124, 4.840575429559782e-12, 1.1413216067769716e-29]",1.61E-12
rte/dev.csv,EleutherAI/gpt-neo-2.7B,2,"[0.9962089922607951, 0.971136395743262, 0.9658530894160291]",0.977732826,"[1.0980188661807891e-293, 3.282837710552966e-173, 2.4885457306240042e-163]",8.30E-164
rte/dev.csv,EleutherAI/gpt-neo-2.7B,4,"[0.9685132110072414, -0.9526846415232167, -0.9963172310917049]",-0.326829554,"[4.288862245565454e-168, 3.0024722155202884e-144, 2.0607383776630146e-295]",1.00E-144
rte/dev.csv,chavinlo/alpaca-13b,2,"[0.8832578845869111, 0.5400474871306118, 0.5306682053771622]",0.651324526,"[1.9021146141403042e-92, 2.2630589095820515e-22, 1.5950941342449119e-21]",6.07E-22
rte/dev.csv,chavinlo/alpaca-13b,4,"[-0.5337023878590073, 0.9121749042736723, -0.792038875048465]",-0.137855453,"[8.537235143044146e-22, 1.5104060969204968e-108, 6.91868873041584e-61]",2.85E-22
rte/dev.csv,chavinlo/alpaca-native,2,"[0.8614151553498414, 0.00588694627654269, 0.010220120784360354]",0.292507407,"[6.846733875661735e-83, 0.9223006699381538, 0.8655355470020492]",0.595945406
rte/dev.csv,chavinlo/alpaca-native,4,"[0.774022040509423, 0.6962991613141507, 0.6172602715773177]",0.695860491,"[1.6144815785984257e-56, 1.6995852099055125e-41, 1.7594444158899956e-30]",5.86E-31
rte/dev.csv,gpt2,2,"[0.9816691253685766, -0.9220412098576337, -0.881461142284177]",-0.273944409,"[5.239925375691897e-200, 2.3209895864019766e-115, 1.3651350764723488e-91]",4.55E-92
rte/dev.csv,gpt2,4,"[0.9796509504835342, 0.9635946299574217, 0.9683404547541554]",0.970528678,"[7.879434727346913e-194, 1.4214797129456278e-159, 8.993302314610305e-168]",4.74E-160
rte/dev.csv,togethercomputer/GPT-JT-6B-v1,2,"[0.7869280463765965, -0.183846853064553, -0.612079472055461]",-0.002999426,"[1.3245586795275067e-59, 0.002124777810379523, 7.248670499017576e-30]",0.000708259
rte/dev.csv,togethercomputer/GPT-JT-6B-v1,4,"[0.4818009758622307, 0.10956621715580635, -0.7185977041341964]",-0.04241017,"[1.662874493391612e-17, 0.06863960898616352, 2.7729565847827162e-45]",0.02287987
snli/snli_1.0_test.txt,EleutherAI/gpt-j-6b,3,"[0.7878814412271855, 0.9901001194662707, 0.8567335295605937]",0.878238363,"[0.0, 0.0, 0.0]",0
snli/snli_1.0_test.txt,EleutherAI/gpt-j-6b,6,"[0.9482975434498246, 0.5326582387971546, 0.2710908796093055]",0.584015554,"[0.0, 0.0, 5.641522819077875e-168]",1.88E-168
snli/snli_1.0_test.txt,EleutherAI/gpt-neo-1.3B,3,"[0.6544548987690895, 0.587893446723708, 0.8975526013466084]",0.713300316,"[0.0, 0.0, 0.0]",0
snli/snli_1.0_test.txt,EleutherAI/gpt-neo-1.3B,6,"[0.39956821970731415, -0.09894088261757897, -0.7341842547137444]",-0.144518973,"[0.0, 3.5047781240471204e-23, 0.0]",1.17E-23
snli/snli_1.0_test.txt,EleutherAI/gpt-neo-2.7B,3,"[0.874312159762596, 0.1960844831365744, -0.14402066277675235]",0.308791993,"[0.0, 3.067720922893711e-87, 1.7233474534740763e-47]",5.74E-48
snli/snli_1.0_test.txt,EleutherAI/gpt-neo-2.7B,6,"[-0.004672125792480749, 0.7072959414701476, 0.24380374657512202]",0.315475854,"[0.6403877533269217, 0.0, 2.9701012177608647e-135]",0.213462584
snli/snli_1.0_test.txt,chavinlo/alpaca-13b,3,"[0.8406900298153643, 0.31960859045774787, 0.7115186645415283]",0.623939095,"[0.0, 2.9076900679925765e-236, 0.0]",9.69E-237
snli/snli_1.0_test.txt,chavinlo/alpaca-13b,6,"[-0.058990338551057536, 0.6974574350476574, 0.5602572827252315]",0.399574793,"[3.56004568933353e-09, 0.0, 0.0]",1.19E-09
snli/snli_1.0_test.txt,chavinlo/alpaca-native,3,"[0.616037771698391, 0.6544562017595374, 0.5696626582147941]",0.613385544,"[0.0, 0.0, 0.0]",0
snli/snli_1.0_test.txt,chavinlo/alpaca-native,6,"[0.9273133910179148, 0.9623158952926545, 0.9062605422239524]",0.931963276,"[0.0, 0.0, 0.0]",0
snli/snli_1.0_test.txt,gpt2,3,"[-0.26345115488803456, 0.20360722391825914, 0.8431946540859722]",0.261116908,"[2.0510687940730556e-158, 4.68875038867232e-94, 0.0]",1.56E-94
snli/snli_1.0_test.txt,gpt2,6,"[0.8954799666437153, 0.7447818371058468, 0.48320414946378476]",0.707821984,"[0.0, 0.0, 0.0]",0
snli/snli_1.0_test.txt,togethercomputer/GPT-JT-6B-v1,3,"[0.9014145303193644, 0.9034744182659944, 0.8275271705654272]",0.87747204,"[0.0, 0.0, 0.0]",0
snli/snli_1.0_test.txt,togethercomputer/GPT-JT-6B-v1,6,"[0.6547234945290761, 0.5787210184250592, -0.14154121020938235]",0.363967768,"[0.0, 0.0, 6.501449467872969e-46]",2.17E-46
