experiment_id,dataset,number_of_data,model,prompt_set,number_of_shots,temperature,max_tokens,batch_size,pad_token,pad_token_id,eos_token,eos_token_id,seed,device,accuracy,average_pvi_for_T,average_pvi_for_F,accuracy_for_pvi<1/5quantile,accuracy_for_pvi>4/5quantile,accuracy_for_pvi<1/2quantile,accuracy_for_pvi>1/2quantile
20230518_005615,cola/raw/in_domain_dev.tsv,527,gpt2,1a,4,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.5579,0.6705,0.1387,0.2925,0.7524,0.4106,0.7034
20230518_005636,cola/raw/in_domain_dev.tsv,527,gpt2,1a,8,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.6091,-0.0049,0.0232,0.5849,0.2925,0.6958,0.5212
20230518_005657,multinli/multinli_1.0_dev_matched.txt,9815,gpt2,1a,3,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.264,1.9682,1.564,0.1096,0.1779,0.2092,0.3187
20230518_010344,multinli/multinli_1.0_dev_matched.txt,9815,gpt2,1a,6,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3332,0.3384,-0.3351,0.101,0.6217,0.1575,0.5087
20230518_011031,snli/snli_1.0_test.txt,9824,gpt2,1a,3,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3307,1.712,-0.2076,0.0744,0.631,0.1522,0.5097
20230518_011255,cola/raw/in_domain_dev.tsv,527,gpt2,2a,4,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.575,0.7371,-0.0112,0.2925,0.717,0.4008,0.7481
20230518_011316,cola/raw/in_domain_dev.tsv,527,gpt2,2a,8,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.5863,0.3899,-0.1645,0.2547,0.8113,0.4259,0.749
20230518_011338,cola/raw/in_domain_dev.tsv,527,gpt2,3a,4,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.5598,0.3638,0.2488,0.0673,0.6887,0.4106,0.7061
20230518_011359,cola/raw/in_domain_dev.tsv,527,gpt2,3a,8,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.5996,0.4087,-0.3441,0.1714,0.7925,0.3985,0.7985
20230518_011421,multinli/multinli_1.0_dev_matched.txt,9815,gpt2,2a,3,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3091,2.3464,-0.5774,0.0092,0.4556,0.1588,0.4592
20230518_011722,snli/snli_1.0_test.txt,9824,gpt2,1a,6,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3354,0.3232,-0.6285,0.0928,0.8101,0.1004,0.5757
20230518_012120,multinli/multinli_1.0_dev_matched.txt,9815,gpt2,2a,6,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.337,0.4292,-0.7587,0.0809,0.7529,0.1037,0.5703
20230518_012555,cola/raw/in_domain_dev.tsv,527,EleutherAI/gpt-neo-2.7B,1a,4,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.4801,0.1164,0.1148,0.4528,0.5048,0.4601,0.4981
20230518_012652,cola/raw/in_domain_dev.tsv,527,EleutherAI/gpt-neo-2.7B,1a,8,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.518,-0.071,-0.0148,0.5472,0.4623,0.5399,0.4943
20230518_012750,multinli/multinli_1.0_dev_matched.txt,9815,EleutherAI/gpt-neo-2.7B,1a,3,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3215,0.5564,0.4882,0.2178,0.3099,0.2901,0.3524
20230518_012824,multinli/multinli_1.0_dev_matched.txt,9815,gpt2,3a,3,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3447,0.7747,-0.5639,0.0604,0.6636,0.0471,0.6442
20230518_013521,multinli/multinli_1.0_dev_matched.txt,9815,gpt2,3a,6,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3349,0.4475,-0.3455,0.1944,0.6854,0.1719,0.4985
20230518_092637,cola/raw/in_domain_dev.tsv,527,EleutherAI/gpt-j-6b,1a,4,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.5047,0.1354,0.1473,0.4717,0.4811,0.5361,0.4753
20230518_092711,cola/raw/in_domain_dev.tsv,527,EleutherAI/gpt-neo-2.7B,2a,4,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.4573,0.0509,0.063,0.5472,0.4717,0.4829,0.4351
20230518_092759,cola/raw/in_domain_dev.tsv,527,EleutherAI/gpt-j-6b,1a,8,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.5066,0.0392,0.0287,0.4151,0.5472,0.4981,0.5133
20230518_092809,cola/raw/in_domain_dev.tsv,527,EleutherAI/gpt-neo-2.7B,2a,8,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.4782,0.1218,0.1126,0.4811,0.5094,0.4466,0.5133
20230518_092908,cola/raw/in_domain_dev.tsv,527,EleutherAI/gpt-neo-2.7B,3a,4,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.4839,0.1457,0.0998,0.4057,0.5472,0.4601,0.5095
20230518_092922,multinli/multinli_1.0_dev_matched.txt,9815,EleutherAI/gpt-j-6b,1a,3,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3349,0.3824,0.2435,0.2873,0.3963,0.2951,0.3746
20230518_093006,cola/raw/in_domain_dev.tsv,527,EleutherAI/gpt-neo-2.7B,3a,8,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.4801,-0.0586,-0.1967,0.3774,0.6226,0.4335,0.5247
20230518_093105,multinli/multinli_1.0_dev_matched.txt,9815,EleutherAI/gpt-neo-2.7B,2a,3,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3046,0.5478,0.4225,0.229,0.3374,0.2702,0.3386
20230518_094959,multinli/multinli_1.0_dev_matched.txt,9815,EleutherAI/gpt-neo-2.7B,2a,6,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3205,0.1432,0.1135,0.342,0.3727,0.3158,0.3253
20230518_095620,multinli/multinli_1.0_dev_matched.txt,9815,EleutherAI/gpt-j-6b,1a,6,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3374,0.1837,0.0261,0.2613,0.4473,0.2723,0.4025
20230518_101042,multinli/multinli_1.0_dev_matched.txt,9815,EleutherAI/gpt-neo-2.7B,3a,3,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3238,0.7082,0.356,0.1885,0.2938,0.2889,0.3588
20230518_102628,snli/snli_1.0_test.txt,9824,EleutherAI/gpt-j-6b,1a,3,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3325,0.1995,0.1327,0.2865,0.3888,0.3033,0.3616
20230518_102925,multinli/multinli_1.0_dev_matched.txt,9815,EleutherAI/gpt-neo-2.7B,3a,6,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3183,0.1321,0.2985,0.4354,0.2573,0.3786,0.2581
20230518_105039,snli/snli_1.0_test.txt,9824,EleutherAI/gpt-neo-2.7B,2a,3,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.329,0.7461,0.3469,0.2021,0.3485,0.2811,0.376
20230518_105211,snli/snli_1.0_test.txt,9824,EleutherAI/gpt-j-6b,1a,6,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3366,0.1751,0.1191,0.3125,0.399,0.3198,0.3534
20230518_110909,snli/snli_1.0_test.txt,9824,EleutherAI/gpt-neo-2.7B,2a,6,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3219,0.7821,0.6509,0.287,0.3984,0.2865,0.3582
20230518_112353,cola/raw/in_domain_dev.tsv,527,togethercomputer/GPT-JT-6B-v1,1a,4,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.4744,0.3337,0.3771,0.5189,0.5377,0.4905,0.4563
20230518_112511,cola/raw/in_domain_dev.tsv,527,togethercomputer/GPT-JT-6B-v1,1a,8,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.5123,-0.0127,-0.1368,0.3491,0.5755,0.4525,0.5703
20230518_112634,multinli/multinli_1.0_dev_matched.txt,9815,togethercomputer/GPT-JT-6B-v1,1a,3,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3348,0.2763,0.1693,0.2033,0.3311,0.2912,0.3784
20230518_112902,snli/snli_1.0_test.txt,9824,EleutherAI/gpt-neo-2.7B,3a,3,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3277,0.4878,0.5379,0.2394,0.2485,0.3251,0.3297
20230518_114703,snli/snli_1.0_test.txt,9824,EleutherAI/gpt-neo-2.7B,3a,6,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3234,0.2639,0.248,0.2629,0.3816,0.2894,0.3574
20230518_115314,multinli/multinli_1.0_dev_matched.txt,9815,togethercomputer/GPT-JT-6B-v1,1a,6,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3384,0.1548,0.013,0.1808,0.4799,0.2472,0.4294
20230518_120937,cola/raw/in_domain_dev.tsv,527,EleutherAI/gpt-j-6b,2a,4,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.5009,0.122,0.1357,0.4623,0.5094,0.5209,0.4791
20230518_121055,cola/raw/in_domain_dev.tsv,527,EleutherAI/gpt-j-6b,2a,8,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.4991,0.2607,0.2104,0.434,0.5943,0.4411,0.5551
20230518_121217,cola/raw/in_domain_dev.tsv,527,EleutherAI/gpt-j-6b,3a,4,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.5142,0.0695,0.064,0.4717,0.5472,0.4791,0.5513
20230518_121336,cola/raw/in_domain_dev.tsv,527,EleutherAI/gpt-j-6b,3a,8,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.4763,-0.0584,-0.0883,0.4528,0.5755,0.4563,0.4981
20230518_121458,multinli/multinli_1.0_dev_matched.txt,9815,EleutherAI/gpt-j-6b,2a,3,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3316,0.2652,0.1434,0.2593,0.4137,0.2792,0.3841
20230518_122338,snli/snli_1.0_test.txt,9824,togethercomputer/GPT-JT-6B-v1,1a,3,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.339,0.1117,0.0879,0.287,0.2453,0.3343,0.3436
20230518_124130,multinli/multinli_1.0_dev_matched.txt,9815,EleutherAI/gpt-j-6b,2a,6,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3323,0.1579,0.0434,0.2399,0.4519,0.2698,0.3949
20230518_124919,snli/snli_1.0_test.txt,9824,togethercomputer/GPT-JT-6B-v1,1a,6,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3341,0.1586,0.2736,0.372,0.2427,0.3844,0.2838
20230518_131157,multinli/multinli_1.0_dev_matched.txt,9815,EleutherAI/gpt-j-6b,3a,3,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3288,0.2878,0.2693,0.3265,0.3556,0.3224,0.3352
20230518_133750,multinli/multinli_1.0_dev_matched.txt,9815,EleutherAI/gpt-j-6b,3a,6,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3239,0.1967,0.1248,0.3021,0.406,0.2949,0.3528
20230518_140822,snli/snli_1.0_test.txt,9824,EleutherAI/gpt-j-6b,2a,3,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3251,0.3028,0.2749,0.3084,0.3501,0.316,0.3343
20230518_143402,snli/snli_1.0_test.txt,9824,EleutherAI/gpt-j-6b,2a,6,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3344,0.2223,0.118,0.3069,0.4132,0.305,0.3638
20230518_150329,snli/snli_1.0_test.txt,9824,EleutherAI/gpt-j-6b,3a,3,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3284,0.3332,0.3189,0.3298,0.3476,0.3318,0.3249
20230518_152912,snli/snli_1.0_test.txt,9824,EleutherAI/gpt-j-6b,3a,6,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3369,0.1888,0.2485,0.3659,0.2712,0.3687,0.3052
20230518_160054,cola/raw/in_domain_dev.tsv,527,togethercomputer/GPT-JT-6B-v1,2a,4,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.5275,0.601,0.313,0.3679,0.7358,0.4259,0.6274
20230518_160212,cola/raw/in_domain_dev.tsv,527,togethercomputer/GPT-JT-6B-v1,2a,8,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.4915,0.046,-0.093,0.3396,0.6038,0.384,0.6008
20230518_160334,cola/raw/in_domain_dev.tsv,527,togethercomputer/GPT-JT-6B-v1,3a,4,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.5275,0.8132,0.6603,0.4623,0.6887,0.4525,0.6008
20230518_160453,cola/raw/in_domain_dev.tsv,527,togethercomputer/GPT-JT-6B-v1,3a,8,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.5066,-0.0043,-0.1745,0.4057,0.5755,0.4183,0.5932
20230518_160615,multinli/multinli_1.0_dev_matched.txt,9815,togethercomputer/GPT-JT-6B-v1,2a,3,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3396,0.4121,0.27,0.2028,0.3658,0.2796,0.3996
20230518_163233,multinli/multinli_1.0_dev_matched.txt,9815,togethercomputer/GPT-JT-6B-v1,2a,6,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3413,0.1951,-0.0149,0.2608,0.5313,0.2529,0.4298
20230518_170255,multinli/multinli_1.0_dev_matched.txt,9815,togethercomputer/GPT-JT-6B-v1,3a,3,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3346,0.7357,0.5452,0.2445,0.3087,0.3212,0.3481
20230518_172905,multinli/multinli_1.0_dev_matched.txt,9815,togethercomputer/GPT-JT-6B-v1,3a,6,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3387,0.1201,0.0581,0.2206,0.3235,0.3114,0.366
20230518_175955,snli/snli_1.0_test.txt,9824,togethercomputer/GPT-JT-6B-v1,2a,3,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3439,0.4034,0.6572,0.4117,0.2025,0.4051,0.2826
20230518_182531,snli/snli_1.0_test.txt,9824,togethercomputer/GPT-JT-6B-v1,2a,6,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3421,0.4337,0.5561,0.2651,0.2499,0.3424,0.3418
20230518_184411,multinli/multinli_1.0_dev_matched.txt,9815,EleutherAI/gpt-neo-2.7B,1a,6,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3152,0.1097,0.0259,0.2354,0.332,0.2777,0.3531
20230518_185506,snli/snli_1.0_test.txt,9824,togethercomputer/GPT-JT-6B-v1,3a,3,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3385,0.1984,0.2698,0.3064,0.284,0.3384,0.3386
20230518_190623,snli/snli_1.0_test.txt,9824,gpt2,2a,3,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3247,0.4796,0.4041,0.1511,0.0139,0.3664,0.2828
20230518_191333,snli/snli_1.0_test.txt,9824,gpt2,2a,6,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3323,0.3655,-0.3094,0.1571,0.6582,0.1589,0.5063
20230518_192047,snli/snli_1.0_test.txt,9824,togethercomputer/GPT-JT-6B-v1,3a,6,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3406,0.1622,0.2586,0.3288,0.2468,0.3667,0.3145
20230518_192053,snli/snli_1.0_test.txt,9824,gpt2,3a,3,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.1551,1.3226,1.0966,0.1038,0.3209,0.0926,0.2189
20230518_192804,snli/snli_1.0_test.txt,9824,gpt2,3a,6,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.2542,0.258,-0.0847,0.2542,0.4847,0.1866,0.3238
20230518_194446,snli/snli_1.0_test.txt,9824,EleutherAI/gpt-neo-2.7B,1a,3,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3223,0.5152,0.1858,0.2886,0.4608,0.2734,0.3719
20230518_200319,snli/snli_1.0_test.txt,9824,EleutherAI/gpt-neo-2.7B,1a,6,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3238,0.0698,0.1169,0.2677,0.2346,0.3385,0.3092
20230518_234239,cola/raw/in_domain_dev.tsv,527,EleutherAI/gpt-neo-1.3B,1a,4,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.4649,0.2264,0.2778,0.5472,0.5238,0.4677,0.4639
20230518_234318,cola/raw/in_domain_dev.tsv,527,EleutherAI/gpt-neo-1.3B,1a,8,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.4744,-0.0292,-0.1303,0.4057,0.5283,0.4106,0.542
20230518_234402,multinli/multinli_1.0_dev_matched.txt,9815,EleutherAI/gpt-neo-1.3B,1a,3,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3257,0.4871,0.1487,0.1592,0.2974,0.2808,0.3704
20230518_235644,multinli/multinli_1.0_dev_matched.txt,9815,EleutherAI/gpt-neo-1.3B,1a,6,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.334,0.107,0.1379,0.3403,0.2715,0.3538,0.3146
20230519_001028,snli/snli_1.0_test.txt,9824,EleutherAI/gpt-neo-1.3B,1a,3,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3015,0.0627,0.0607,0.3262,0.333,0.3028,0.3003
20230519_002319,snli/snli_1.0_test.txt,9824,EleutherAI/gpt-neo-1.3B,1a,6,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3308,0.0457,0.1162,0.3872,0.2314,0.3833,0.2788
20230519_134044,cola/raw/in_domain_dev.tsv,527,EleutherAI/gpt-neo-1.3B,2a,4,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.4516,0.2065,0.2651,0.5472,0.4808,0.4525,0.4504
20230519_134123,cola/raw/in_domain_dev.tsv,527,EleutherAI/gpt-neo-1.3B,2a,8,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.4573,0.147,0.2018,0.5714,0.4717,0.4677,0.4462
20230519_134208,cola/raw/in_domain_dev.tsv,527,EleutherAI/gpt-neo-1.3B,3a,4,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.4687,0.0759,-0.021,0.3491,0.5755,0.4183,0.5171
20230519_134247,cola/raw/in_domain_dev.tsv,527,EleutherAI/gpt-neo-1.3B,3a,8,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.4554,-0.0326,-0.3143,0.3714,0.6226,0.3946,0.5209
20230519_134327,multinli/multinli_1.0_dev_matched.txt,9815,EleutherAI/gpt-neo-1.3B,2a,3,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3113,0.1925,0.1195,0.2411,0.3568,0.2845,0.3386
20230519_135611,multinli/multinli_1.0_dev_matched.txt,9815,EleutherAI/gpt-neo-1.3B,2a,6,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3332,0.0597,0.0376,0.2562,0.3816,0.3012,0.3639
20230519_141009,multinli/multinli_1.0_dev_matched.txt,9815,EleutherAI/gpt-neo-1.3B,3a,3,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3271,0.82,0.4494,0.206,0.2345,0.2693,0.385
20230519_142339,multinli/multinli_1.0_dev_matched.txt,9815,EleutherAI/gpt-neo-1.3B,3a,6,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3357,0.1237,0.1653,0.4112,0.3359,0.38,0.2919
20230519_143812,snli/snli_1.0_test.txt,9824,EleutherAI/gpt-neo-1.3B,2a,3,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3263,0.6542,0.5726,0.2584,0.2247,0.3423,0.3103
20230519_145308,snli/snli_1.0_test.txt,9824,EleutherAI/gpt-neo-1.3B,2a,6,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3294,0.1684,0.4799,0.4667,0.2028,0.4199,0.239
20230519_150914,snli/snli_1.0_test.txt,9824,EleutherAI/gpt-neo-1.3B,3a,3,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3174,0.2768,0.292,0.2865,0.2305,0.3373,0.2975
20230519_152505,snli/snli_1.0_test.txt,9824,EleutherAI/gpt-neo-1.3B,3a,6,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3312,0.2171,0.2936,0.327,0.2476,0.3664,0.2955
20230519_223313,boolq/dev.csv,3270,gpt2,1a,2,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.4046,-0.0071,-0.2553,0.1376,0.6743,0.1738,0.6359
20230519_223530,boolq/dev.csv,3270,gpt2,1a,4,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.3761,0.0335,-0.6,0.0553,0.7768,0.1625,0.5909
20230519_223805,boolq/dev.csv,3270,gpt2,2a,2,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.4098,4.4924,3.8811,0.1822,0.7473,0.217,0.6028
20230519_224020,boolq/dev.csv,3270,gpt2,2a,4,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.4248,0.107,-0.4337,0.1807,0.7824,0.2077,0.6422
20230519_224241,boolq/dev.csv,3270,gpt2,3a,2,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.4713,0.2081,0.2633,0.5323,0.5229,0.4874,0.454
20230519_224457,boolq/dev.csv,3270,gpt2,3a,4,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.4633,0.0149,-0.0896,0.3139,0.66,0.3321,0.5945
20230519_224717,rte/dev.csv,277,gpt2,1a,2,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.4079,4.5533,3.7825,0.125,0.75,0.1667,0.6449
20230519_224729,rte/dev.csv,277,gpt2,1a,4,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.4404,0.143,-0.1105,0.2143,0.6964,0.2536,0.6232
20230519_224740,rte/dev.csv,277,gpt2,2a,2,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.4188,4.4648,4.1628,0.2143,0.6182,0.2609,0.5797
20230519_224752,rte/dev.csv,277,gpt2,2a,4,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.4368,0.1178,-0.1087,0.2727,0.625,0.2609,0.6087
20230519_224803,rte/dev.csv,277,gpt2,3a,2,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.444,0.238,0.151,0.2857,0.4107,0.413,0.4783
20230519_224814,rte/dev.csv,277,gpt2,3a,4,0.8,2,None,<|endoftext|>,50256,\n,198,2266,NVIDIA A100-PCIE-40GB,0.4477,0.077,-0.1225,0.2679,0.75,0.2609,0.6377
